3207,"Unnamed: 0                                      3207
Substructure                  ccCC(=O)C(O)=Ccccc(c)O
Frequencyantibacterial                           1.0
Frequencynot-antibacterial                       0.0
antibacterial                                   0.67
not-antibacterial                                1.0
Name: 3207, dtype: object"
3208,"Unnamed: 0                                          3208
Substructure                  cCC(=O)C(O)=C(C=O)c(c)cccO
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3208, dtype: object"
3209,"Unnamed: 0                                         3209
Substructure                  cCC(=O)C(O)=C(C=O)c(cc)cc
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3209, dtype: object"
3210,"Unnamed: 0                                          3210
Substructure                  cCC(=O)C(O)=C(C=O)cccc(c)O
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3210, dtype: object"
3211,"Unnamed: 0                                        3211
Substructure                  cCC(=O)C(O)=Cc1ccc(O)cc1
Frequencyantibacterial                             1.0
Frequencynot-antibacterial                         0.0
antibacterial                                     0.67
not-antibacterial                                  1.0
Name: 3211, dtype: object"
3212,"Unnamed: 0                                          3212
Substructure                  O=CC=C(O)C(=O)Cc1ccc(O)cc1
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3212, dtype: object"
3213,"Unnamed: 0                                            3213
Substructure                  CC(=O)C(O)=C(C=O)c1ccc(O)cc1
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3213, dtype: object"
3214,"Unnamed: 0                                                  3214
Substructure                  cc(c)C1=C(O)C(=O)C(c(c)c)=C(O)C1=O
Frequencyantibacterial                                       1.0
Frequencynot-antibacterial                                   0.0
antibacterial                                               0.67
not-antibacterial                                            1.0
Name: 3214, dtype: object"
3215,"Unnamed: 0                                                3215
Substructure                  cccC1=C(O)C(=O)C(c(c)c)=C(O)C1=O
Frequencyantibacterial                                     1.0
Frequencynot-antibacterial                                 0.0
antibacterial                                             0.67
not-antibacterial                                          1.0
Name: 3215, dtype: object"
3216,"Unnamed: 0                                                3216
Substructure                  ccC1=C(O)C(=O)C(c(c)cc)=C(O)C1=O
Frequencyantibacterial                                     1.0
Frequencynot-antibacterial                                 0.0
antibacterial                                             0.67
not-antibacterial                                          1.0
Name: 3216, dtype: object"
3217,"Unnamed: 0                                                 3217
Substructure                  cC1=C(O)C(=O)C(c(c)cccO)=C(O)C1=O
Frequencyantibacterial                                      1.0
Frequencynot-antibacterial                                  0.0
antibacterial                                              0.67
not-antibacterial                                           1.0
Name: 3217, dtype: object"
3218,"Unnamed: 0                                                3218
Substructure                  cC1=C(O)C(=O)C(c(cc)cc)=C(O)C1=O
Frequencyantibacterial                                     1.0
Frequencynot-antibacterial                                 0.0
antibacterial                                             0.67
not-antibacterial                                          1.0
Name: 3218, dtype: object"
3219,"Unnamed: 0                                            3219
Substructure                  ccc(c)C=C(O)C(=O)C(=CO)c(c)c
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3219, dtype: object"
3220,"Unnamed: 0                                            3220
Substructure                  ccc(c)C(=CO)C(=O)C(O)=Cc(c)c
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3220, dtype: object"
3221,"Unnamed: 0                                           3221
Substructure                  cc(c)C(=CO)C(=O)C(O)=CccccO
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3221, dtype: object"
3222,"Unnamed: 0                                          3222
Substructure                  cccC=C(O)C(=O)C(=CO)c(c)cc
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3222, dtype: object"
3223,"Unnamed: 0                                           3223
Substructure                  ccC=C(O)C(=O)C(=CO)c(c)cccO
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3223, dtype: object"
3224,"Unnamed: 0                                          3224
Substructure                  ccC=C(O)C(=O)C(=CO)c(cc)cc
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3224, dtype: object"
3225,"Unnamed: 0                                             3225
Substructure                  cC=C(O)C(=O)C(=CO)c1ccc(O)cc1
Frequencyantibacterial                                  1.0
Frequencynot-antibacterial                              0.0
antibacterial                                          0.67
not-antibacterial                                       1.0
Name: 3225, dtype: object"
3226,"Unnamed: 0                                                 3226
Substructure                  O=C1C=C(O)C(=O)C(c2ccc(O)cc2)=C1O
Frequencyantibacterial                                      1.0
Frequencynot-antibacterial                                  0.0
antibacterial                                              0.67
not-antibacterial                                           1.0
Name: 3226, dtype: object"
3227,"Unnamed: 0                                               3227
Substructure                  ccC1=C(O)C(=O)C(ccccO)=C(O)C1=O
Frequencyantibacterial                                    1.0
Frequencynot-antibacterial                                0.0
antibacterial                                            0.67
not-antibacterial                                         1.0
Name: 3227, dtype: object"
3228,"Unnamed: 0                                              3228
Substructure                  cccC1=C(O)C(=O)C(ccc)=C(O)C1=O
Frequencyantibacterial                                   1.0
Frequencynot-antibacterial                               0.0
antibacterial                                           0.67
not-antibacterial                                        1.0
Name: 3228, dtype: object"
3229,"Unnamed: 0                                                 3229
Substructure                  cC1=C(O)C(=O)C(cccc(c)O)=C(O)C1=O
Frequencyantibacterial                                      1.0
Frequencynot-antibacterial                                  0.0
antibacterial                                              0.67
not-antibacterial                                           1.0
Name: 3229, dtype: object"
3230,"Unnamed: 0                                          3230
Substructure                  cccC(=CO)C(=O)C(O)=Cc(c)cc
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3230, dtype: object"
3231,"Unnamed: 0                                           3231
Substructure                  cc(c)C=C(O)C(=O)C(=CO)ccccO
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3231, dtype: object"
3232,"Unnamed: 0                                         3232
Substructure                  cccC(=CO)C(=O)C(O)=CccccO
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3232, dtype: object"
3233,"Unnamed: 0                                         3233
Substructure                  cccC=C(O)C(=O)C(=CO)ccccO
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3233, dtype: object"
3234,"Unnamed: 0                                           3234
Substructure                  ccC=C(O)C(=O)C(=CO)cccc(c)O
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3234, dtype: object"
3235,"Unnamed: 0                                           3235
Substructure                  ccC(=CO)C(=O)C(O)=Cc(c)cccO
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3235, dtype: object"
3236,"Unnamed: 0                                          3236
Substructure                  ccC(=CO)C(=O)C(O)=Cc(cc)cc
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3236, dtype: object"
3237,"Unnamed: 0                                           3237
Substructure                  ccC(=CO)C(=O)C(O)=Ccccc(c)O
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3237, dtype: object"
3238,"Unnamed: 0                                             3238
Substructure                  cC(=CO)C(=O)C(O)=Cc1ccc(O)cc1
Frequencyantibacterial                                  1.0
Frequencynot-antibacterial                              0.0
antibacterial                                          0.67
not-antibacterial                                       1.0
Name: 3238, dtype: object"
3239,"Unnamed: 0                                            3239
Substructure                  ccc(c)C(C=O)=C(O)C(=O)Cc(c)c
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3239, dtype: object"
3240,"Unnamed: 0                                            3240
Substructure                  ccc(c)CC(=O)C(O)=C(C=O)c(c)c
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3240, dtype: object"
3241,"Unnamed: 0                                           3241
Substructure                  cc(c)CC(=O)C(O)=C(C=O)ccccO
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3241, dtype: object"
3242,"Unnamed: 0                                          3242
Substructure                  cccC(C=O)=C(O)C(=O)Cc(c)cc
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3242, dtype: object"
3243,"Unnamed: 0                                           3243
Substructure                  ccC(C=O)=C(O)C(=O)Cc(c)cccO
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3243, dtype: object"
3244,"Unnamed: 0                                          3244
Substructure                  ccC(C=O)=C(O)C(=O)Cc(cc)cc
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3244, dtype: object"
3245,"Unnamed: 0                                             3245
Substructure                  cC(C=O)=C(O)C(=O)Cc1ccc(O)cc1
Frequencyantibacterial                                  1.0
Frequencynot-antibacterial                              0.0
antibacterial                                          0.67
not-antibacterial                                       1.0
Name: 3245, dtype: object"
3246,"Unnamed: 0                                         3246
Substructure                  cc(c)CC(=O)C(O)=Cc(c)cccO
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3246, dtype: object"
3247,"Unnamed: 0                                        3247
Substructure                  ccc(C=C(O)C(=O)Cc(c)c)cc
Frequencyantibacterial                             1.0
Frequencynot-antibacterial                         0.0
antibacterial                                     0.67
not-antibacterial                                  1.0
Name: 3247, dtype: object"
3248,"Unnamed: 0                                        3248
Substructure                  ccc(c)CC(=O)C(O)=Cc(c)cc
Frequencyantibacterial                             1.0
Frequencynot-antibacterial                         0.0
antibacterial                                     0.67
not-antibacterial                                  1.0
Name: 3248, dtype: object"
3249,"Unnamed: 0                                         3249
Substructure                  cc(c)C=C(O)C(=O)Cc(c)cccO
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3249, dtype: object"
3250,"Unnamed: 0                                        3250
Substructure                  ccc(CC(=O)C(O)=Cc(c)c)cc
Frequencyantibacterial                             1.0
Frequencynot-antibacterial                         0.0
antibacterial                                     0.67
not-antibacterial                                  1.0
Name: 3250, dtype: object"
3251,"Unnamed: 0                                         3251
Substructure                  cc(c)CC(=O)C(O)=Ccccc(c)O
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3251, dtype: object"
3252,"Unnamed: 0                                       3252
Substructure                  ccc(c)CC(=O)C(O)=CccccO
Frequencyantibacterial                            1.0
Frequencynot-antibacterial                        0.0
antibacterial                                    0.67
not-antibacterial                                 1.0
Name: 3252, dtype: object"
3253,"Unnamed: 0                                       3253
Substructure                  cccC=C(O)C(=O)Cc(c)cccO
Frequencyantibacterial                            1.0
Frequencynot-antibacterial                        0.0
antibacterial                                    0.67
not-antibacterial                                 1.0
Name: 3253, dtype: object"
3254,"Unnamed: 0                                      3254
Substructure                  cccC=C(O)C(=O)Cc(cc)cc
Frequencyantibacterial                           1.0
Frequencynot-antibacterial                       0.0
antibacterial                                   0.67
not-antibacterial                                1.0
Name: 3254, dtype: object"
3255,"Unnamed: 0                                         3255
Substructure                  ccC=C(O)C(=O)Cc1ccc(O)cc1
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3255, dtype: object"
3256,"Unnamed: 0                                           3256
Substructure                  ccCC(=O)C(O)=C(C=O)c(c)cccO
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3256, dtype: object"
3257,"Unnamed: 0                                          3257
Substructure                  ccCC(=O)C(O)=C(C=O)c(cc)cc
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3257, dtype: object"
3258,"Unnamed: 0                                          3258
Substructure                  cccCC(=O)C(O)=C(C=O)c(c)cc
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3258, dtype: object"
3259,"Unnamed: 0                                           3259
Substructure                  cc(c)C(C=O)=C(O)C(=O)CccccO
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3259, dtype: object"
3260,"Unnamed: 0                                           3260
Substructure                  ccCC(=O)C(O)=C(C=O)cccc(c)O
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3260, dtype: object"
3261,"Unnamed: 0                                         3261
Substructure                  cccCC(=O)C(O)=C(C=O)ccccO
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3261, dtype: object"
3262,"Unnamed: 0                                         3262
Substructure                  cccC(C=O)=C(O)C(=O)CccccO
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3262, dtype: object"
3263,"Unnamed: 0                                           3263
Substructure                  ccC(C=O)=C(O)C(=O)Ccccc(c)O
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3263, dtype: object"
3264,"Unnamed: 0                                         3264
Substructure                  ccCC(=O)C(O)=Cc1ccc(O)cc1
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3264, dtype: object"
3265,"Unnamed: 0                                       3265
Substructure                  cccCC(=O)C(O)=Cc(c)cccO
Frequencyantibacterial                            1.0
Frequencynot-antibacterial                        0.0
antibacterial                                    0.67
not-antibacterial                                 1.0
Name: 3265, dtype: object"
3266,"Unnamed: 0                                      3266
Substructure                  cccCC(=O)C(O)=Cc(cc)cc
Frequencyantibacterial                           1.0
Frequencynot-antibacterial                       0.0
antibacterial                                   0.67
not-antibacterial                                1.0
Name: 3266, dtype: object"
3267,"Unnamed: 0                                       3267
Substructure                  ccc(c)C=C(O)C(=O)CccccO
Frequencyantibacterial                            1.0
Frequencynot-antibacterial                        0.0
antibacterial                                    0.67
not-antibacterial                                 1.0
Name: 3267, dtype: object"
3268,"Unnamed: 0                                         3268
Substructure                  cc(c)C=C(O)C(=O)Ccccc(c)O
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3268, dtype: object"
3269,"Unnamed: 0                                       3269
Substructure                  cccCC(=O)C(O)=Ccccc(c)O
Frequencyantibacterial                            1.0
Frequencynot-antibacterial                        0.0
antibacterial                                    0.67
not-antibacterial                                 1.0
Name: 3269, dtype: object"
3270,"Unnamed: 0                                      3270
Substructure                  O=C(CccccO)C(O)=CccccO
Frequencyantibacterial                           1.0
Frequencynot-antibacterial                       0.0
antibacterial                                   0.67
not-antibacterial                                1.0
Name: 3270, dtype: object"
3271,"Unnamed: 0                                       3271
Substructure                  cccC=C(O)C(=O)Ccccc(c)O
Frequencyantibacterial                            1.0
Frequencynot-antibacterial                        0.0
antibacterial                                    0.67
not-antibacterial                                 1.0
Name: 3271, dtype: object"
3272,"Unnamed: 0                                             3272
Substructure                  cCC(=O)C(O)=C(C=O)c1ccc(O)cc1
Frequencyantibacterial                                  1.0
Frequencynot-antibacterial                              0.0
antibacterial                                          0.67
not-antibacterial                                       1.0
Name: 3272, dtype: object"
3273,"Unnamed: 0                                                   3273
Substructure                  ccc(c)C1=C(O)C(=O)C(c(c)c)=C(O)C1=O
Frequencyantibacterial                                        1.0
Frequencynot-antibacterial                                    0.0
antibacterial                                                0.67
not-antibacterial                                             1.0
Name: 3273, dtype: object"
3274,"Unnamed: 0                                                  3274
Substructure                  cc(c)C1=C(O)C(=O)C(ccccO)=C(O)C1=O
Frequencyantibacterial                                       1.0
Frequencynot-antibacterial                                   0.0
antibacterial                                               0.67
not-antibacterial                                            1.0
Name: 3274, dtype: object"
3275,"Unnamed: 0                                                 3275
Substructure                  cccC1=C(O)C(=O)C(c(c)cc)=C(O)C1=O
Frequencyantibacterial                                      1.0
Frequencynot-antibacterial                                  0.0
antibacterial                                              0.67
not-antibacterial                                           1.0
Name: 3275, dtype: object"
3276,"Unnamed: 0                                                  3276
Substructure                  ccC1=C(O)C(=O)C(c(c)cccO)=C(O)C1=O
Frequencyantibacterial                                       1.0
Frequencynot-antibacterial                                   0.0
antibacterial                                               0.67
not-antibacterial                                            1.0
Name: 3276, dtype: object"
3277,"Unnamed: 0                                                 3277
Substructure                  ccC1=C(O)C(=O)C(c(cc)cc)=C(O)C1=O
Frequencyantibacterial                                      1.0
Frequencynot-antibacterial                                  0.0
antibacterial                                              0.67
not-antibacterial                                           1.0
Name: 3277, dtype: object"
3278,"Unnamed: 0                                                    3278
Substructure                  cC1=C(O)C(=O)C(c2ccc(O)cc2)=C(O)C1=O
Frequencyantibacterial                                         1.0
Frequencynot-antibacterial                                     0.0
antibacterial                                                 0.67
not-antibacterial                                              1.0
Name: 3278, dtype: object"
3279,"Unnamed: 0                                              3279
Substructure                  cc(c)C(=CO)C(=O)C(O)=Cc(c)cccO
Frequencyantibacterial                                   1.0
Frequencynot-antibacterial                               0.0
antibacterial                                           0.67
not-antibacterial                                        1.0
Name: 3279, dtype: object"
3280,"Unnamed: 0                                             3280
Substructure                  ccc(C=C(O)C(=O)C(=CO)c(c)c)cc
Frequencyantibacterial                                  1.0
Frequencynot-antibacterial                              0.0
antibacterial                                          0.67
not-antibacterial                                       1.0
Name: 3280, dtype: object"
3281,"Unnamed: 0                                             3281
Substructure                  ccc(c)C=C(O)C(=O)C(=CO)c(c)cc
Frequencyantibacterial                                  1.0
Frequencynot-antibacterial                              0.0
antibacterial                                          0.67
not-antibacterial                                       1.0
Name: 3281, dtype: object"
3282,"Unnamed: 0                                              3282
Substructure                  cc(c)C=C(O)C(=O)C(=CO)c(c)cccO
Frequencyantibacterial                                   1.0
Frequencynot-antibacterial                               0.0
antibacterial                                           0.67
not-antibacterial                                        1.0
Name: 3282, dtype: object"
3283,"Unnamed: 0                                             3283
Substructure                  ccc(cc)C(=CO)C(=O)C(O)=Cc(c)c
Frequencyantibacterial                                  1.0
Frequencynot-antibacterial                              0.0
antibacterial                                          0.67
not-antibacterial                                       1.0
Name: 3283, dtype: object"
3284,"Unnamed: 0                                              3284
Substructure                  cc(c)C(=CO)C(=O)C(O)=Ccccc(c)O
Frequencyantibacterial                                   1.0
Frequencynot-antibacterial                               0.0
antibacterial                                           0.67
not-antibacterial                                        1.0
Name: 3284, dtype: object"
3285,"Unnamed: 0                                            3285
Substructure                  ccc(c)C(=CO)C(=O)C(O)=CccccO
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3285, dtype: object"
3286,"Unnamed: 0                                            3286
Substructure                  cccC=C(O)C(=O)C(=CO)c(c)cccO
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3286, dtype: object"
3287,"Unnamed: 0                                           3287
Substructure                  cccC=C(O)C(=O)C(=CO)c(cc)cc
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3287, dtype: object"
3288,"Unnamed: 0                                              3288
Substructure                  ccC=C(O)C(=O)C(=CO)c1ccc(O)cc1
Frequencyantibacterial                                   1.0
Frequencynot-antibacterial                               0.0
antibacterial                                           0.67
not-antibacterial                                        1.0
Name: 3288, dtype: object"
3289,"Unnamed: 0                                                  3289
Substructure                  ccC1=C(O)C(=O)C(cccc(c)O)=C(O)C1=O
Frequencyantibacterial                                       1.0
Frequencynot-antibacterial                                   0.0
antibacterial                                               0.67
not-antibacterial                                            1.0
Name: 3289, dtype: object"
3290,"Unnamed: 0                                                3290
Substructure                  cccC1=C(O)C(=O)C(ccccO)=C(O)C1=O
Frequencyantibacterial                                     1.0
Frequencynot-antibacterial                                 0.0
antibacterial                                             0.67
not-antibacterial                                          1.0
Name: 3290, dtype: object"
3291,"Unnamed: 0                                            3291
Substructure                  cccC(=CO)C(=O)C(O)=Cc(c)cccO
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3291, dtype: object"
3292,"Unnamed: 0                                           3292
Substructure                  cccC(=CO)C(=O)C(O)=Cc(cc)cc
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3292, dtype: object"
3293,"Unnamed: 0                                            3293
Substructure                  ccc(c)C=C(O)C(=O)C(=CO)ccccO
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3293, dtype: object"
3294,"Unnamed: 0                                              3294
Substructure                  cc(c)C=C(O)C(=O)C(=CO)cccc(c)O
Frequencyantibacterial                                   1.0
Frequencynot-antibacterial                               0.0
antibacterial                                           0.67
not-antibacterial                                        1.0
Name: 3294, dtype: object"
3295,"Unnamed: 0                                            3295
Substructure                  cccC(=CO)C(=O)C(O)=Ccccc(c)O
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3295, dtype: object"
3296,"Unnamed: 0                                           3296
Substructure                  O=C(C(O)=CccccO)C(=CO)ccccO
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3296, dtype: object"
3297,"Unnamed: 0                                            3297
Substructure                  cccC=C(O)C(=O)C(=CO)cccc(c)O
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3297, dtype: object"
3298,"Unnamed: 0                                              3298
Substructure                  ccC(=CO)C(=O)C(O)=Cc1ccc(O)cc1
Frequencyantibacterial                                   1.0
Frequencynot-antibacterial                               0.0
antibacterial                                           0.67
not-antibacterial                                        1.0
Name: 3298, dtype: object"
3299,"Unnamed: 0                                              3299
Substructure                  cc(c)CC(=O)C(O)=C(C=O)c(c)cccO
Frequencyantibacterial                                   1.0
Frequencynot-antibacterial                               0.0
antibacterial                                           0.67
not-antibacterial                                        1.0
Name: 3299, dtype: object"
3300,"Unnamed: 0                                             3300
Substructure                  ccc(cc)C(C=O)=C(O)C(=O)Cc(c)c
Frequencyantibacterial                                  1.0
Frequencynot-antibacterial                              0.0
antibacterial                                          0.67
not-antibacterial                                       1.0
Name: 3300, dtype: object"
3301,"Unnamed: 0                                             3301
Substructure                  ccc(c)CC(=O)C(O)=C(C=O)c(c)cc
Frequencyantibacterial                                  1.0
Frequencynot-antibacterial                              0.0
antibacterial                                          0.67
not-antibacterial                                       1.0
Name: 3301, dtype: object"
3302,"Unnamed: 0                                              3302
Substructure                  cc(c)C(C=O)=C(O)C(=O)Cc(c)cccO
Frequencyantibacterial                                   1.0
Frequencynot-antibacterial                               0.0
antibacterial                                           0.67
not-antibacterial                                        1.0
Name: 3302, dtype: object"
3303,"Unnamed: 0                                             3303
Substructure                  ccc(CC(=O)C(O)=C(C=O)c(c)c)cc
Frequencyantibacterial                                  1.0
Frequencynot-antibacterial                              0.0
antibacterial                                          0.67
not-antibacterial                                       1.0
Name: 3303, dtype: object"
3304,"Unnamed: 0                                              3304
Substructure                  cc(c)CC(=O)C(O)=C(C=O)cccc(c)O
Frequencyantibacterial                                   1.0
Frequencynot-antibacterial                               0.0
antibacterial                                           0.67
not-antibacterial                                        1.0
Name: 3304, dtype: object"
3305,"Unnamed: 0                                            3305
Substructure                  ccc(c)CC(=O)C(O)=C(C=O)ccccO
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3305, dtype: object"
3306,"Unnamed: 0                                            3306
Substructure                  cccC(C=O)=C(O)C(=O)Cc(c)cccO
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3306, dtype: object"
3307,"Unnamed: 0                                           3307
Substructure                  cccC(C=O)=C(O)C(=O)Cc(cc)cc
Frequencyantibacterial                                1.0
Frequencynot-antibacterial                            0.0
antibacterial                                        0.67
not-antibacterial                                     1.0
Name: 3307, dtype: object"
3308,"Unnamed: 0                                              3308
Substructure                  ccC(C=O)=C(O)C(=O)Cc1ccc(O)cc1
Frequencyantibacterial                                   1.0
Frequencynot-antibacterial                               0.0
antibacterial                                           0.67
not-antibacterial                                        1.0
Name: 3308, dtype: object"
3309,"Unnamed: 0                                            3309
Substructure                  cc(c)CC(=O)C(O)=Cc1ccc(O)cc1
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3309, dtype: object"
3310,"Unnamed: 0                                          3310
Substructure                  ccc(c)CC(=O)C(O)=Cc(c)cccO
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3310, dtype: object"
3311,"Unnamed: 0                                         3311
Substructure                  ccc(c)CC(=O)C(O)=Cc(cc)cc
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3311, dtype: object"
3312,"Unnamed: 0                                          3312
Substructure                  ccc(c)C=C(O)C(=O)Cc(c)cccO
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3312, dtype: object"
3313,"Unnamed: 0                                         3313
Substructure                  ccc(c)C=C(O)C(=O)Cc(cc)cc
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3313, dtype: object"
3314,"Unnamed: 0                                            3314
Substructure                  cc(c)C=C(O)C(=O)Cc1ccc(O)cc1
Frequencyantibacterial                                 1.0
Frequencynot-antibacterial                             0.0
antibacterial                                         0.67
not-antibacterial                                      1.0
Name: 3314, dtype: object"
3315,"Unnamed: 0                                          3315
Substructure                  ccc(c)CC(=O)C(O)=Ccccc(c)O
Frequencyantibacterial                               1.0
Frequencynot-antibacterial                           0.0
antibacterial                                       0.67
not-antibacterial                                    1.0
Name: 3315, dtype: object"
3316,"Unnamed: 0                                         3316
Substructure                  cc(CC(=O)C(O)=CccccO)cccO
Frequencyantibacterial                              1.0
Frequencynot-antibacterial                          0.0
antibacterial                                      0.67
not-antibacterial                                   1.0
Name: 3316, dtype: object"
